filename,HasPotholes,x1,y1,x2,y2,width,height
India_000082.jpg,TRUE,321,503,391,538,720,720
India_000082.jpg,TRUE,399,506,443,525,720,720
India_000082.jpg,TRUE,444,517,474,537,720,720
India_000082.jpg,TRUE,362,418,430,479,720,720
India_000082.jpg,TRUE,285,443,359,479,720,720
India_000211.jpg,TRUE,295,540,416,610,720,720
India_000211.jpg,TRUE,22,478,146,510,720,720
India_000211.jpg,TRUE,185,482,245,502,720,720
India_000211.jpg,TRUE,277,477,309,497,720,720
India_000246.jpg,TRUE,402,452,417,477,720,720
India_000380.jpg,TRUE,281,425,354,564,720,720
India_000380.jpg,TRUE,355,471,403,528,720,720
India_000386.jpg,TRUE,355,462,462,596,720,720
India_000386.jpg,TRUE,301,609,527,719,720,720
India_000386.jpg,TRUE,275,519,346,555,720,720
India_000587.jpg,TRUE,372,426,439,467,720,720
India_000587.jpg,TRUE,352,408,393,421,720,720
India_000587.jpg,TRUE,76,631,153,669,720,720
India_000587.jpg,TRUE,164,434,217,450,720,720
India_000664.jpg,TRUE,417,384,470,400,720,720
India_000671.jpg,TRUE,389,421,439,447,720,720
India_000672.jpg,TRUE,320,457,469,690,720,720
India_000672.jpg,TRUE,254,553,345,688,720,720
India_000674.jpg,TRUE,284,319,539,333,720,720
India_000723.jpg,TRUE,88,494,148,527,720,720
India_000723.jpg,TRUE,251,561,317,596,720,720
India_000723.jpg,TRUE,291,445,319,461,720,720
India_000838.jpg,TRUE,246,485,336,550,720,720
India_000906.jpg,TRUE,378,447,423,467,720,720
India_000906.jpg,TRUE,433,442,467,456,720,720
India_001226.jpg,TRUE,321,529,375,550,720,720
India_001226.jpg,TRUE,107,570,169,603,720,720
India_001226.jpg,TRUE,386,490,414,509,720,720
India_001226.jpg,TRUE,382,512,450,528,720,720
India_001255.jpg,TRUE,419,492,504,654,720,720
India_001255.jpg,TRUE,507,533,538,559,720,720
India_001280.jpg,TRUE,263,665,379,720,720,720
India_001280.jpg,TRUE,445,486,480,504,720,720
India_001280.jpg,TRUE,471,502,512,516,720,720
India_001329.jpg,TRUE,278,535,442,583,720,720
India_001329.jpg,TRUE,512,489,603,511,720,720
India_001329.jpg,TRUE,547,524,610,554,720,720
India_001329.jpg,TRUE,383,441,429,451,720,720
India_001329.jpg,TRUE,389,454,439,473,720,720
India_001382.jpg,TRUE,154,505,209,520,720,720
India_001382.jpg,TRUE,294,498,337,518,720,720
India_001382.jpg,TRUE,484,566,549,610,720,720
India_001600.jpg,TRUE,406,408,448,424,720,720
India_001600.jpg,TRUE,423,397,450,409,720,720
India_001600.jpg,TRUE,395,438,416,464,720,720
India_001632.jpg,TRUE,331,457,373,475,720,720
India_001632.jpg,TRUE,321,486,370,523,720,720
India_001632.jpg,TRUE,100,467,159,490,720,720
India_001632.jpg,TRUE,157,438,207,466,720,720
India_001632.jpg,TRUE,30,497,91,531,720,720
India_001632.jpg,TRUE,275,408,321,432,720,720
India_001654.jpg,TRUE,273,559,390,612,720,720
India_001654.jpg,TRUE,313,498,373,524,720,720
India_001654.jpg,TRUE,338,450,370,477,720,720
India_001688.jpg,TRUE,209,529,252,556,720,720
India_001688.jpg,TRUE,236,549,295,592,720,720
India_001688.jpg,TRUE,292,455,338,477,720,720
India_001801.jpg,TRUE,416,427,530,610,720,720
India_001875.jpg,TRUE,494,531,625,629,720,720
India_001882.jpg,TRUE,414,464,458,481,720,720
India_001882.jpg,TRUE,417,494,454,512,720,720
India_001882.jpg,TRUE,491,493,564,525,720,720
India_001882.jpg,TRUE,464,451,540,488,720,720
India_001882.jpg,TRUE,415,404,446,417,720,720
India_001920.jpg,TRUE,513,367,552,387,720,720
India_001920.jpg,TRUE,492,495,604,548,720,720
India_001920.jpg,TRUE,439,475,516,513,720,720
India_001940.jpg,TRUE,336,533,378,582,720,720
India_001976.jpg,TRUE,316,625,362,665,720,720
India_002147.jpg,TRUE,321,545,375,581,720,720
India_002147.jpg,TRUE,376,493,420,511,720,720
India_002147.jpg,TRUE,307,582,356,619,720,720
India_002147.jpg,TRUE,414,544,441,567,720,720
India_002147.jpg,TRUE,409,572,447,590,720,720
India_002157.jpg,TRUE,224,529,315,653,720,720
India_002170.jpg,TRUE,574,439,720,522,720,720
India_002170.jpg,TRUE,262,532,371,578,720,720
India_002170.jpg,TRUE,298,474,350,503,720,720
India_002170.jpg,TRUE,379,491,414,508,720,720
India_002170.jpg,TRUE,483,495,596,526,720,720
India_002270.jpg,TRUE,542,603,636,648,720,720
India_002270.jpg,TRUE,338,515,377,543,720,720
India_002270.jpg,TRUE,271,554,324,626,720,720
India_002270.jpg,TRUE,241,433,409,477,720,720
India_002277.jpg,TRUE,1,514,125,578,720,720
India_002377.jpg,TRUE,318,610,363,646,720,720
India_002377.jpg,TRUE,287,679,311,698,720,720
India_002414.jpg,TRUE,374,544,483,602,720,720
India_002414.jpg,TRUE,439,489,532,571,720,720
India_002425.jpg,TRUE,475,469,529,511,720,720
India_002425.jpg,TRUE,317,441,376,469,720,720
India_002425.jpg,TRUE,418,455,453,471,720,720
India_002425.jpg,TRUE,351,501,391,521,720,720
India_002440.jpg,TRUE,416,571,477,654,720,720
India_002440.jpg,TRUE,635,631,709,689,720,720
India_002513.jpg,TRUE,335,382,432,446,720,720
India_002513.jpg,TRUE,122,398,315,463,720,720
India_002627.jpg,TRUE,170,440,347,499,720,720
India_002627.jpg,TRUE,257,403,435,444,720,720
India_002627.jpg,TRUE,390,655,472,712,720,720
India_002627.jpg,TRUE,432,381,505,435,720,720
India_002627.jpg,TRUE,312,304,376,319,720,720
India_002627.jpg,TRUE,355,285,404,311,720,720
India_002627.jpg,TRUE,343,254,377,266,720,720
India_002635.jpg,TRUE,339,461,378,478,720,720
India_002635.jpg,TRUE,488,473,526,495,720,720
India_002635.jpg,TRUE,422,451,467,469,720,720
India_002635.jpg,TRUE,381,455,412,473,720,720
India_002738.jpg,TRUE,275,463,309,476,720,720
India_002738.jpg,TRUE,312,462,358,483,720,720
India_002779.jpg,TRUE,41,414,131,458,720,720
India_002814.jpg,TRUE,223,564,281,602,720,720
India_002814.jpg,TRUE,352,563,395,585,720,720
India_002814.jpg,TRUE,326,513,367,532,720,720
India_002814.jpg,TRUE,63,532,162,548,720,720
India_002814.jpg,TRUE,284,549,333,583,720,720
India_002876.jpg,TRUE,159,454,321,490,720,720
India_002876.jpg,TRUE,363,493,431,527,720,720
India_002876.jpg,TRUE,449,546,583,682,720,720
India_002977.jpg,TRUE,567,512,617,538,720,720
India_002977.jpg,TRUE,616,563,683,599,720,720
India_002982.jpg,TRUE,270,491,405,536,720,720
India_003005.jpg,TRUE,190,446,411,654,720,720
India_003026.jpg,TRUE,248,557,303,598,720,720
India_003026.jpg,TRUE,240,514,330,552,720,720
India_003038.jpg,TRUE,509,612,599,673,720,720
India_003038.jpg,TRUE,414,589,477,633,720,720
India_003089.jpg,TRUE,451,575,627,665,720,720
India_003089.jpg,TRUE,458,525,532,574,720,720
India_003167.jpg,TRUE,100,340,144,371,720,720
India_003204.jpg,TRUE,269,460,313,480,720,720
India_003210.jpg,TRUE,310,427,443,515,720,720
India_003235.jpg,TRUE,415,404,474,422,720,720
India_003264.jpg,TRUE,303,427,346,447,720,720
India_003264.jpg,TRUE,358,434,382,448,720,720
India_003264.jpg,TRUE,463,415,513,429,720,720
India_003264.jpg,TRUE,317,399,354,415,720,720
India_003298.jpg,TRUE,341,473,376,491,720,720
